Family_Genus,Expert,Family,Genus,Surrogate species,Most Common Life Form,Age (Ma),Number of Species,n_spaecies fabian,Divergence Rate (eps0),Divergence Rate (eps 0.5),Divergence Rate (eps 0.9),Dry or Fleshy Fruit,Minimum Seed Number,Maximum Seed Number,Mean Seed Number per Fruit,fm_scoring_seed_number,Minimum Seed Length,Maximum Seed Length,Mean Seed Length,seed.width.min,seed.width.max,fm_scoring_pollination1,fm_scoring_pollination2,Corolla.diameter..min...max...prevalent.,Minimum Corolla Diameter,Maximum Corolla Diameter,Mean Corolla Diameter,fm_scoring_corolla_diam,,,,,,
Melastomataceae_Ossaea,Fabian Michelangeli,Melastomataceae,Ossaea,Melastomataceae_Ossaea_amygdaloides,woody perennial,4.084,8,,0.509,0.368,0.13,Fleshy,100,100,100,100,0.8,1.2,1,0.5,0.7,insects,biotic,2.5; 5,4.2,14,9.1,9.1,changed by Eve,,,,,
Melastomataceae_Pilocosta,Fabian Michelangeli,Melastomataceae,Pilocosta,Melastomataceae_Pilocosta_oerstedii,annual,12,5,,0.134,0.092,0.028,Dry,100,100,100,100,0.5,0.5,0.5,0.5,0.5,insects,biotic,7; 12,7,12,9.5,9.5,changes by Eve,,,,,
Melastomataceae_Votomita,Fabian Michelangeli,Melastomataceae,Votomita,Melastomataceae_Votomita_guianensis,woody perennial,21.928,10,,0.105,0.078,0.029,Fleshy,1,1,1,1,6.5,9.9,8.2,6.5,9.6,insects,biotic,5; 6.5,5,15,10,10,changed by Eve,,,,,
Melastomataceae_Axinaea,Fabian Michelangeli,Melastomataceae,Axinaea,Melastomataceae_Axinaea_floribunda,woody perennial,21.625,41,,0.172,0.141,0.074,Dry,50,50,50,50,1,1.25,1.125,0.5,0.7,vertebrates,biotic,6; 8,6,15,10.5,10.5,changes by Eve,,,,,
Melastomataceae_Appendicularia,Fabian Michelangeli,Melastomataceae,Appendicularia,Melastomataceae_Appendicularia_thymifolia,annual,13.186,3,,0.083,0.053,0.014,Dry,100,100,100,100,0.5,0.55,0.525,0.2,0.4,insects,biotic,NA,10,12,11,11,changes by Eve,,,,,
Myrtaceae_Pseudocaryophyllus,Karinne Valdemarin,Myrtaceae,Pseudocaryophyllus,Myrtaceae_Pimenta_pseudocaryophyllus,woody perennial,28.339,1,,0,0,0,Fleshy,1,3,2,2,4,8,6,3.5,5,insects,biotic,9-13 mm long,9,13,11,6,,,,,,
Melastomataceae_Centradenia,Fabian Michelangeli,Melastomataceae,Centradenia,Melastomataceae_Centradenia_floribunda,herbaceous perennial,16.102,8,,0.129,0.093,0.033,Dry,50,50,50,50,0.3,1,0.65,0.2,0.3,insects,biotic,4; 7,8,15,11.5,11.5,changes by Eve,,,,,
Melastomataceae_Cambessedesia,Fabian Michelangeli,Melastomataceae,Cambessedesia,Melastomataceae_Cambessedesia_eichleri,herbaceous perennial,31.103,29,,0.108,0.087,0.043,Dry,100,100,100,100,0.5,0.5,0.5,0.5,0.5,insects,biotic,4.5; 5.5,7,16,11.5,11.5,FFM note: flower size according to Flora of Sao Paulo,,,,,
Melastomataceae_Triolena,Fabian Michelangeli,Melastomataceae,Triolena,Melastomataceae_Triolena_amazonica,herbaceous perennial,30.215,29,,0.111,0.09,0.044,Dry,100,100,100,100,0.45,0.6,0.525,0.2,0.3,insects,biotic,6; 7,6,17,11.5,11.5,changed by Eve,,,,,
Onagraceae_Fuchsia,Peter Hoch,Onagraceae,Fuchsia,Onagraceae_Fuchsia_excorticata,woody perennial,50.768,129,,0.096,0.082,0.052,Fleshy,10,500,255,255,1,2.5,1.75,1.7,1.7,"insects, vertebrates",biotic,1; 22; c. 12,1,22,11.5,11.5,TV: seed width taken from illustrations in the monograph,,,,,
Penaeaceae_Brachysiphon,Fabian Michelangeli,Penaeaceae,Brachysiphon,Penaeaceae_Brachysiphon_fucatus,woody perennial,NA,9,,NA,NA,NA,Dry,4,4,4,4,3,3.4,3.2,1,NA,insects,biotic,n/a,8,15,11.5,15.5,changes by Eve,"Schönenberger, J., Conti, E., & Rutschmann, F. (2007). Penaeaceae. In Flowering Plants· Eudicots (pp. 282-291). Springer, Berlin, Heidelberg. Eve to check in Kew",,,,
Melastomataceae_Boyania,Fabian Michelangeli,Melastomataceae,Boyania,Melastomataceae_Boyania_ayangannae,herbaceous perennial,19.879,2,,0.035,0.02,0.005,Dry,100,100,100,100,0.3,0.5,0.4,0.2,0.3,insects,biotic,8; 13,8,16,12,12,changes by Eve,,,,,
Melastomataceae_Marcetia,Fabian Michelangeli,Melastomataceae,Marcetia,Melastomataceae_Marcetia_taxifolia,woody perennial,13.862,30,,0.245,0.198,0.098,Dry,100,100,100,100,0.4,0.8,0.6,0.2,0.3,insects,biotic,5; 7,10,14,12,12,FFM note: flower size according to Flora of Sao Paulo,,,,,
Onagraceae_Lopezia,Peter Hoch,Onagraceae,Lopezia,Onagraceae_Lopezia_hirsuta,annual,46.218,35,,0.077,0.063,0.032,Dry,4,120,62,62,0.6,2,1.3,0.35,0.8,insects,biotic,4; 20; c. 10,4,20,12,12,TV: seed width taken from illustrations in the monograph,,,,,
Onagraceae_Eremothera,Peter Hoch,Onagraceae,Eremothera,Onagraceae_Eremothera_pygmaea_Camissonia,annual,17.391,13,,0.147,0.112,0.045,Dry,80,160,120,120,0.9,2.1,1.5,NA,NA,insects,biotic,4; 20; c. 16,4,20,12,12,,,,,,
Melastomataceae_Pseudoernestia,Fabian Michelangeli,Melastomataceae,Pseudoernestia,Melastomataceae_Pseudoernestia_glandulosa,annual,20.187,2,,0.034,0.02,0.005,Dry,50,50,50,50,0.8,0.8,0.8,0.8,0.8,insects,biotic,5; 8,10,15,12.5,12.5,changes by Eve,,,,,
Melastomataceae_Dicellandra,Darin Penneys,Melastomataceae,Dicellandra,Melastomataceae_Dicellandra_barteri,woody perennial,26.47,7,,0.074,0.052,0.018,Dry,100,100,100,100,0.7,0.8,0.75,NA,NA,insects,biotic,9; 16; 12,9,16,12.5,12.5,DSP. Habit ranges from shrubs to epiphytes.,,,,,
Melastomataceae_Mouriri,Fabian Michelangeli,Melastomataceae,Mouriri,Melastomataceae_Mouriri_gleasoniana,woody perennial,21.928,105,,0.212,0.181,0.111,Fleshy,1,12,6.5,37.5,6.4,18,12.2,2,15,insects,biotic,3.5; 5.7,10,15.2,12.6,12.6,changes by Eve,,,,,
Melastomataceae_Heterocentron,Fabian Michelangeli,Melastomataceae,Heterocentron,Melastomataceae_Heterocentron_elegans,herbaceous perennial,7.247,14,,0.364,0.278,0.115,Dry,100,100,100,100,0.5,0.7,0.6,0.25,0.4,insects,biotic,14; 16,10,16,13,13,changed by Eve,,,,,
Melastomataceae_Henriettea,Fabian Michelangeli,Melastomataceae,Henriettea,Melastomataceae_Henriettea_squamata,woody perennial,22.94,68,,0.184,0.154,0.089,Fleshy,100,100,100,100,0.5,0.8,0.65,0.2,0.3,insects,biotic,8,12,14,13,13,FFM note: flower size according to Flora of Sao Paulo,,,,,
Melastomataceae_Cyphotheca,Darin Penneys,Melastomataceae,Cyphotheca,Melastomataceae_Cyphotheca_montana,woody perennial,19.879,1,,0,0,0,Dry,100,100,100,100,0.7,0.7,0.7,NA,NA,insects,biotic,13; 13; 13,13,13,13,13,,,,,,
Melastomataceae_Ernestia,Fabian Michelangeli,Melastomataceae,Ernestia,Melastomataceae_Ernestia_maguirei,annual,14.337,15,,0.189,0.145,0.061,Dry,100,100,100,100,0.7,0.9,0.8,0.5,0.7,insects,biotic,8;9,8,18,13,13,changed by Eve,not monophyletic - https://www.researchgate.net/publication/304997220_Phylogenetic_relationships_in_the_Marcetia_alliance_Melastomeae_Melastomataceae_and_implications_for_generic_circumscription,,,,
Melastomataceae_Astronidium,Darin Penneys,Melastomataceae,Astronidium,Melastomataceae_Astronidium_pickeringii,woody perennial,21.576,67,,0.198,0.166,0.096,Dry,100,100,100,100,0.75,2.5,1.625,NA,NA,insects,biotic,7; 20; 12,7,20,13.5,13.5,,,,,,
Melastomataceae_Miconia,Fabian Michelangeli,Melastomataceae,Miconia,Melastomataceae_Miconia_albicans,woody perennial,16.68,1927,,0.453,0.412,0.316,Fleshy,25,300,162.5,162.5,0.45,3,1.725,0.4,1.5,insects,biotic,2.5; 3,2.5,25,13.75,13.75,changed by Eve,,,,,
Melastomataceae_Chaetolepis,Fabian Michelangeli,Melastomataceae,Chaetolepis,Melastomataceae_Chaetolepis_lindeniana,woody perennial,5.638,14,,0.468,0.357,0.148,Dry,100,100,100,100,0.4,1,0.7,0.2,0.3,insects,biotic,5; 6,5,23,14,14,changed by Eve,,,,,
Melastomataceae_Oxyspora,Darin Penneys,Melastomataceae,Oxyspora,Melastomataceae_Oxyspora_cordata_Anerincleistus,woody perennial,26.393,38,,0.138,0.113,0.059,Dry,100,100,100,100,0.7,1,0.85,NA,NA,insects,biotic,3; 25; 9,3,25,14,14,,,,,,
Melastomataceae_Tessmannianthus,Fabian Michelangeli,Melastomataceae,Tessmannianthus,Melastomataceae_Tessmannianthus_quadridomius,woody perennial,37.138,7,,0.052,0.037,0.013,Dry,100,100,100,100,2,2.5,2.25,0.2,0.4,insects,biotic,10.5,10.5,18,14.25,9.25,changed by Eve,,,,,
Melastomataceae_Monochaetum,Fabian Michelangeli,Melastomataceae,Monochaetum,Melastomataceae_Monochaetum_lineatum,woody perennial,5.638,56,,0.714,0.594,0.332,Dry,100,100,100,100,0.4,0.7,0.55,0.25,0.4,insects,biotic,8.5; 11,8.5,20,14.25,14.25,changed by Eve,,,,,
Melastomataceae_Astrocalyx,Darin Penneys,Melastomataceae,Astrocalyx,Melastomataceae_Astrocalyx_calycina,woody perennial,21.576,1,,0,0,0,Dry,100,100,100,100,0.5,1.8,1.15,NA,NA,insects,biotic,14; 15; 14.5,14,15,14.5,14.5,,,,,,
Melastomataceae_Wurdastom,Fabian Michelangeli,Melastomataceae,Wurdastom,Melastomataceae_Wurdastom_hexamera,woody perennial,18.079,8,,0.115,0.083,0.029,Dry,100,500,300,100,0.5,1.5,1,0.2,0.6,insects,biotic,4; 5,4,25,14.5,15,changed by Eve,,,,,
Melastomataceae_Brachyotum,Fabian Michelangeli,Melastomataceae,Brachyotum,Melastomataceae_Brachyotum_quinquinerve,woody perennial,7.247,55,,0.553,0.46,0.256,Dry,100,100,100,100,0.4,0.9,0.65,0.25,0.6,vertebrates,biotic,10; 12,10,20,15,15,changes by Eve,,,,,
Melastomataceae_Eriocnema,Fabian Michelangeli,Melastomataceae,Eriocnema,Melastomataceae_Eriocnema_fulva,herbaceous perennial,15.992,2,,0.043,0.025,0.006,Dry,100,100,100,100,0.9,0.9,0.9,0.9,0.9,insects,biotic,10; 13,10,20,15,15,changed by Eve,TV: changed life form,,,,
Penaeaceae_Penaea,Fabian Michelangeli,Penaeaceae,Penaea,Penaeaceae_Penaea_mucronata,woody perennial,10.186,27,,0.324,0.259,0.126,Dry,4,4,4,4,2,5,3.5,0.8,2,insects,biotic,n/a,10,20,15,1.5,changed by Eve,"Schönenberger, J., Conti, E., & Rutschmann, F. (2007). Penaeaceae. In Flowering Plants· Eudicots (pp. 282-291). Springer, Berlin, Heidelberg. Eve to check in Kew",,,,
Melastomataceae_Quipuanthus,Fabian Michelangeli,Melastomataceae,Quipuanthus,Melastomataceae_Quipuanthus_epipetricus,herbaceous perennial,29.012,1,,0,0,0,Dry,100,100,100,100,0.6,1.2,0.9,0.2,0.4,insects,biotic,14; 17,14,17,15.5,15.5,changed by EL,,,,,
Melastomataceae_Castratella,Fabian Michelangeli,Melastomataceae,Castratella,Melastomataceae_Castratella_piloselloides,herbaceous perennial,9.877,2,,0.07,0.041,0.01,Dry,100,100,100,100,0.7,0.8,0.75,0.5,0.6,insects,biotic,8.5; 11,8.5,23,15.75,15.75,changes by Eve,,,,,
Melastomataceae_Tryssophyton,Fabian Michelangeli,Melastomataceae,Tryssophyton,Melastomataceae_Tryssophyton_merumense,herbaceous perennial,23.702,2,,0.029,0.017,0.004,Dry,50,50,50,50,0.5,0.7,0.6,0.35,0.55,insects,biotic,11; 13,11,21,16,16,changed by Eve,,,,,
Melastomataceae_Acanthella,Fabian Michelangeli,Melastomataceae,Acanthella,Melastomataceae_Acanthella_sprucei,woody perennial,NA,1,1,NA,NA,NA,Dry,50,100,75,75,4,5,4.5,3,4,3.5,biotic,12; 15,12,20,16,16,Data by EL in blue,monophyletic,,,,
Melastomataceae_Bucquetia,Fabian Michelangeli,Melastomataceae,Bucquetia,Melastomataceae_Bucquetia_glutinosa,woody perennial,9.877,3,,0.111,0.07,0.018,Dry,100,100,100,100,0.7,0.75,0.725,0.35,0.4,insects,biotic,12; 14,12,20,16,16,changes by Eve,,,,,
Melastomataceae_Plethiandra,Darin Penneys,Melastomataceae,Plethiandra,Melastomataceae_Plethiandra_robusta,epiphyte,21.239,8,,0.098,0.071,0.025,Fleshy,100,100,100,100,0.5,1,0.75,NA,NA,insects,biotic,9; 23; 13,9,23,16,16,,,,,,
Melastomataceae_Pternandra,Darin Penneys,Melastomataceae,Pternandra,Melastomataceae_Pternandra_azurea_Kibessia,woody perennial,66.219,15,,0.046,0.036,0.017,Fleshy,100,100,100,100,0.5,1.25,0.875,NA,NA,insects,biotic,4; 28; 15,4,28,16,16,,,,,,
Onagraceae_Chylismia,Peter Hoch,Onagraceae,Chylismia,Onagraceae_Chylismia_claviformis_Camissonia,annual,17.141,41,,0.217,0.178,0.094,Dry,80,160,120,120,0.5,1.8,1.15,0.8,0.8,insects,biotic,2; 30; c. 15,2,30,16,16,TV: seed width taken from illustrations in the monograph,,,,,
Melastomataceae_Bredia,Darin Penneys,Melastomataceae,Bredia,Melastomataceae_Bredia_okinawensis,woody perennial,29.807,25,,0.108,0.086,0.041,Dry,100,100,100,100,0.4,1,0.7,NA,NA,insects,biotic,10; 24; 17,10,24,17,17,,,,,,
Melastomataceae_Desmoscelis,Fabian Michelangeli,Melastomataceae,Desmoscelis,Melastomataceae_Desmoscelis_villosa,annual,20.537,2,,0.034,0.02,0.005,Dry,100,100,100,100,0.6,0.9,0.75,0.3,0.4,insects,biotic,6; 10,16,18,17,17,FFM note: flower size according to Flora of Sao Paulo,,,,,
Melastomataceae_Graffenrieda,Fabian Michelangeli,Melastomataceae,Graffenrieda,Melastomataceae_Graffenrieda_cucullata,woody perennial,22.625,73,,0.19,0.16,0.093,Dry,100,1000,550,100,1,3,2,0.2,0.9,insects,biotic,5; 5.5,4,30,17,23,FFM note: flower size according to Flora of Sao Paulo. EL note - adjusted to incorporate Centronia and to include F's original min fl size,,,,,
Onagraceae_Tetrapteron,Peter Hoch,Onagraceae,Tetrapteron,Onagraceae_Tetrapteron_palmeri_Camissonia,annual,11.2,2,,0.062,0.036,0.009,Dry,8,36,22,22,1.2,2,1.6,NA,NA,insects,biotic,4; 30; c. 12,4,30,17,17,,,,,,
Onagraceae_Eulobus,Peter Hoch,Onagraceae,Eulobus,Onagraceae_Eulobus_californicus_Oenothera,annual,8.044,4,,0.172,0.114,0.033,Dry,48,100,74,74,1,2,1.5,0.9,0.9,insects,biotic,10; 25; 20,10,25,17.5,17.5,TV: seed width taken from illustrations in the monograph,,,,,
Melastomataceae_Acisanthera,Fabian Michelangeli,Melastomataceae,Acisanthera,Melastomataceae_Acisanthera_quadrata,herbaceous perennial,13.399,14,9,0.197,0.15,0.062,Dry,50,100,75,75,0.55,0.75,0.65,0.35,0.6,insects,biotic,,6,30,18,18,changes by Eve,,,,,
Melastomataceae_Sarcopyramis,Darin Penneys,Melastomataceae,Sarcopyramis,Melastomataceae_Sarcopyramis_napalensis,herbaceous perennial,26.062,4,,0.053,0.035,0.01,Dry,100,100,100,100,0.6,1,0.8,NA,NA,insects,biotic,10; 27; 18,10,27,18.5,18.5,,,,,,
Melastomataceae_Beccarianthus,Darin Penneys,Melastomataceae,Beccarianthus,Melastomataceae_Beccarianthus_pulcherrimus,woody perennial,23.435,9,,0.094,0.069,0.025,Dry,100,100,100,100,1,2.5,1.75,NA,NA,vertebrates,biotic,12; 25; 20,12,25,18.5,18.5,"DSP: vertebrate pollination suspected, not proven.",,,,,
Melastomataceae_Tristemma,Darin Penneys,Melastomataceae,Tristemma,Melastomataceae_Tristemma_mauritianum,woody perennial,9.399,25,,0.342,0.273,0.13,Fleshy,100,100,100,100,0.2,0.6,0.4,NA,NA,insects,biotic,5; 33; 20,5,33,19,19,,,,,,
Melastomataceae_Microlicia,Fabian Michelangeli,Melastomataceae,Microlicia,Melastomataceae_Microlicia_cordata,woody perennial,5.723,190,,0.917,0.797,0.523,Dry,100,100,100,100,0.4,0.8,0.6,0.3,0.5,insects,biotic,3.5; 4.5,10,28,19,19,seed width by Eve,,,,,
Melastomataceae_Ochthephilus,Fabian Michelangeli,Melastomataceae,Ochthephilus,Melastomataceae_Ochthephilus_repentinus,woody perennial,23.735,1,,0,0,0,Dry,NA,NA,,NA,NA,NA,,NA,NA,insects,biotic,18.5; 19.5,18.5,19.5,19,19,changes by Eve,single sterile sheet at Kew,fruits are unknown,,,
Melastomataceae_Comolia,Fabian Michelangeli,Melastomataceae,Comolia,Melastomataceae_Comolia_lythrarioides,herbaceous perennial,5.292,14,,0.499,0.381,0.157,Dry,100,100,100,100,0.6,1.1,0.85,0.4,0.85,insects,biotic,9; 12,9,30,19.5,19.5,changed by Eve,- poly/paraphyetic https://www.researchgate.net/publication/304997220_Phylogenetic_relationships_in_the_Marcetia_alliance_Melastomeae_Melastomataceae_and_implications_for_generic_circumscription,,,,
Melastomataceae_Monolena,Fabian Michelangeli,Melastomataceae,Monolena,Melastomataceae_Monolena_primulaeflora,epiphyte,30.215,16,,0.092,0.071,0.03,Dry,100,100,100,100,0.9,0.9,0.9,0.9,0.9,insects,biotic,15; 24,15,24,19.5,19.5,changes by Eve,"Kriebel R. Phylogeny, taxonomy and morphological evolution in Conostegia (Melastomataceae: Miconieae). City University of New York; 2014.",,,,
Melastomataceae_Cincinnobotrys,Darin Penneys,Melastomataceae,Cincinnobotrys,Melastomataceae_Cincinnobotrys_felicis,epiphyte,28.768,9,,0.076,0.056,0.02,Dry,100,100,100,100,0.3,2,1.15,NA,NA,insects,biotic,7; 32; 15,7,32,19.5,19.5,,,,,,
Melastomataceae_Loricalepis,Fabian Michelangeli,Melastomataceae,Loricalepis,Melastomataceae_Loricalepis_duckei,woody perennial,23.525,2,,0.029,0.017,0.004,Dry,45,55,50,50,1.9,0.6,1.25,1,0.3,insects,biotic,1.5; 1.7,15,24,19.5,23,changed by Eve ,,,,,
Melastomataceae_Bertolonia,Fabian Michelangeli,Melastomataceae,Bertolonia,Melastomataceae_Bertolonia_paranaensis,epiphyte,50.442,34,,0.07,0.057,0.029,Dry,100,100,100,100,0.4,0.55,0.475,0.2,0.35,insects,biotic,7.8; 8.3,12,28,20,20,FFM note: flower size according to Flora of Sao Paulo,,,,,
Melastomataceae_Chaetostoma,Fabian Michelangeli,Melastomataceae,Chaetostoma,Melastomataceae_Chaetostoma_pungens,herbaceous perennial,5.723,8,,0.363,0.263,0.093,Dry,100,100,100,100,0.5,0.65,0.575,0.3,0.4,insects,biotic,9; 12.5,16,24,20,20,FFM note: flower size according to Flora of Sao Paulo,,,,,
Melastomataceae_Salpinga,Fabian Michelangeli,Melastomataceae,Salpinga,Melastomataceae_Salpinga_maranoensis,herbaceous perennial,34.536,14,,0.076,0.058,0.024,Dry,50,50,50,50,0.7,0.9,0.8,0.6,0.8,insects,biotic,15; 17,15,26.5,20.75,28.25,changed by Eve,,,,,
Melastomataceae_Phyllagathis,Darin Penneys,Melastomataceae,Phyllagathis,Melastomataceae_Phyllagathis_elliptica,woody perennial,24.701,78,,0.176,0.149,0.088,Dry,100,100,100,100,0.3,2,1.15,NA,NA,insects,biotic,3; 39; 20,3,39,21,21,,,,,,
Melastomataceae_Adelobotrys,Fabian Michelangeli,Melastomataceae,Adelobotrys,Melastomataceae_Adelobotrys_adscendens,woody perennial,23.735,31,,0.145,0.117,0.058,Dry,100,100,100,100,0.55,2.5,1.525,0.2,0.5,insects,biotic,12; 15.5,12,30,21,21,changes by Eve,TV: changed life form,,,,
Onagraceae_Epilobium,Peter Hoch,Onagraceae,Epilobium,Onagraceae_Epilobium_canum_subsp_Mexicanum_Zauschneria,herbaceous perennial,21.041,306,,0.272,0.239,0.164,Dry,60,200,130,130,1.5,2.6,2.05,0.4,1.5,"insects, vertebrates",biotic,12; 30; c 20 ,12,30,21,21,TV: seed width taken from illustrations in the monograph,,,,,
Melastomataceae_Sonerila,Darin Penneys,Melastomataceae,Sonerila,Melastomataceae_Sonerila_cantonensis,woody perennial,26.062,190,,0.201,0.175,0.115,Dry,50,50,50,50,0.4,0.8,0.6,NA,NA,insects,biotic,7; 36; 17,7,36,21.5,21.5,,,,,,
Melastomataceae_Tigridiopalma,Darin Penneys,Melastomataceae,Tigridiopalma,Melastomataceae_Tigridiopalma_magnifica,herbaceous perennial,27.347,1,,0,0,0,Dry,100,100,100,100,1,1,1,NA,NA,insects,biotic,22; 22; 22,22,22,22,22,,,,,,
Melastomataceae_Centronia,Fabian Michelangeli,Melastomataceae,Centronia,Melastomataceae_Centronia_laurifolia,woody perennial,22.625,5,,0.071,0.049,0.015,Dry,100,100,100,100,2,2,2,2,2,insects,biotic,14; 15.5,14,30,22,22,changes by Eve,embedded in Graffenrieda - ,,,,
Melastomataceae_Fritzschia,Fabian Michelangeli,Melastomataceae,Fritzschia,Melastomataceae_Fritzschia_erecta,herbaceous perennial,13.862,12,,0.179,0.135,0.054,Dry,100,100,100,100,0.6,1.1,0.85,0.4,0.6,insects,biotic,12; 14,15,30,22.5,22.5,changed by Eve,,,,,
Melastomataceae_Pterogastra,Fabian Michelangeli,Melastomataceae,Pterogastra,Melastomataceae_Pterogastra_divaricata,herbaceous perennial,18.89,4,,0.073,0.049,0.014,Dry,100,100,100,100,0.8,0.9,0.85,0.55,0.6,insects,biotic,12; 15,12,33,22.5,22.5,changed by Eve,,,,,
Melastomataceae_Trembleya,Fabian Michelangeli,Melastomataceae,Trembleya,Melastomataceae_Trembleya_parviflora,woody perennial,5.206,17,,0.544,0.422,0.184,Dry,100,100,100,100,0.7,1.2,0.95,0.3,0.5,insects,biotic,5; 7,16,29,22.5,22.5,changed by Eve,,,,,
Melastomataceae_Pachyloma,Fabian Michelangeli,Melastomataceae,Pachyloma,Melastomataceae_Pachyloma_huberioides,woody perennial,22.165,4,,0.063,0.041,0.012,Dry,100,100,100,100,0.9,1,0.95,0.6,0.7,insects,biotic,15; 20,15,30,22.5,22.5,changed by Eve,,,,,
Melastomataceae_Amphiblemma,Darin Penneys,Melastomataceae,Amphiblemma,Melastomataceae_Amphiblemma_cymosum,herbaceous perennial,26.47,15,,0.107,0.083,0.036,Dry,100,100,100,100,0.5,1.5,1,NA,NA,insects,biotic,4; 43; 22,4,43,23.5,23.5,DSP. Habit: herbaceous perennials and shrubs are about equally common. No. species changed from 17 to 15 to match new Classification.,,,,,
Penaeaceae_Endonema,Fabian Michelangeli,Penaeaceae,Endonema,Penaeaceae_Endonema_retzioides,woody perennial,NA,2,,NA,NA,NA,Dry,4,4,4,4,3.5,4.7,4.1,1,1.7,insects,biotic,n/a,16.5,30.6,23.55,31.8,changes by Eve,"Schönenberger, J., Conti, E., & Rutschmann, F. (2007). Penaeaceae. In Flowering Plants· Eudicots (pp. 282-291). Springer, Berlin, Heidelberg. Eve to check in Kew",,,,
Melastomataceae_Fordiophyton,Darin Penneys,Melastomataceae,Fordiophyton,Melastomataceae_Fordiophyton_strictum,woody perennial,22.741,15,,0.119,0.091,0.038,Dry,100,100,100,100,0.4,0.9,0.65,NA,NA,insects,biotic,13; 38; 18,13,38,25.5,25.5,,,,,,
Melastomataceae_Dichaetanthera,Darin Penneys,Melastomataceae,Dichaetanthera,Melastomataceae_Dichaetanthera_,woody perennial,9.399,43,,0.4,0.329,0.175,Dry,100,100,100,100,0.5,1.7,1.1,NA,NA,insects,biotic,11; 40; 20,11,40,25.5,25.5,,,,,,
Melastomataceae_Pterolepis,Fabian Michelangeli,Melastomataceae,Pterolepis,Melastomataceae_Pterolepis_glomerata,woody perennial,18.89,16,,0.147,0.113,0.049,Dry,100,100,100,100,0.25,1,0.625,0.2,0.66,insects,biotic,10; 12,8,45,26.5,26.5,changed by Eve,,,,,
Melastomataceae_Calvoa,Darin Penneys,Melastomataceae,Calvoa,Melastomataceae_Calvoa_crassinoda,epiphyte,27.836,22,,0.111,0.088,0.041,Dry,100,100,100,100,0.5,2,1.25,NA,NA,insects,biotic,14; 40; 28,14,40,27,27,"DSP. Habit ranges from subshrubs to shrubs, often suffrutescent, sometimes climbing or decumbent, terrestrial or epiphytic.",,,,,
Onagraceae_Camissonia,Peter Hoch,Onagraceae,Camissonia,Onagraceae_Camissonia_strigulosa,annual,16.365,21,,0.186,0.147,0.067,Dry,80,160,120,120,1.3,2.2,1.75,NA,NA,insects,biotic,10; 45; 20,10,45,27.5,27.5,,,,,,
Melastomataceae_Amphorocalyx,Darin Penneys,Melastomataceae,Amphorocalyx,Melastomataceae_Amphorocalyx_latifolius,woody perennial,7.785,5,,0.207,0.141,0.043,Dry,100,100,100,100,0.5,1,0.75,NA,NA,insects,biotic,14; 42; 30,14,42,28,28,,,,,,
Melastomataceae_Gravesia,Darin Penneys,Melastomataceae,Gravesia,Melastomataceae_Gravesia_vestita,epiphyte,30.502,125,,0.158,0.136,0.085,Dry,100,100,100,100,0.3,1.7,1,NA,NA,insects,biotic,4; 52; 26,4,52,28,28,DSP. Habit is highly variable!,,,,,
Onagraceae_Ludwigia,Peter Hoch,Onagraceae,Ludwigia,Onagraceae_Ludwigia_octovalvis,woody perennial,82.6,103,,0.056,0.048,0.029,Dry,50,400,225,225,0.5,1.5,1,0.2,0.7,insects,biotic,2; 55; c. 20,2,55,28.5,28.5,TV: seed width taken from illustrations in the monograph,,,,,
Melastomataceae_Heterotis,fabian Michelangeli,Melastomataceae,Heterotis,Melastomataceae_Heterotis_rotundifolia,woody perennial,15.99,6,,0.112,0.078,0.025,Dry,100,100,100,100,0.6,0.9,0.75,0.3,0.6,insects,biotic,1.7; 2.2,17,40,28.5,28.5,changed by Eve,,,,,
Melastomataceae_Arthrostemma,Fabian Michelangeli,Melastomataceae,Arthrostemma,Melastomataceae_Arthrostemma_ciliatum,herbaceous perennial,28.708,4,,0.048,0.032,0.009,Dry,100,100,100,100,0.75,1,0.875,1,1,insects,biotic,20; 30,20,37,28.5,28.5,changes by Eve,,,,,
Melastomataceae_Anaectocalyx,Fabian Michelangeli,Melastomataceae,Anaectocalyx,Melastomataceae_Anaectocalyx_bracteosa,woody perennial,NA,NA,,NA,NA,NA,Fleshy,100,100,100,100,0.55,0.75,0.65,0.3,0.5,insects,biotic,12; 14,12,46,29,29,changes by Eve,,,,,
Melastomataceae_Chalybea,Darin Penneys,Melastomataceae,Chalybea,Melastomataceae_Chalybea_macrocarpa,woody perennial,31.882,11,,0.075,0.056,0.022,Fleshy,100,100,100,100,0.8,1.6,1.2,NA,NA,vertebrates,biotic,18; 40; 30,18,40,29,29,,,,,,
Melastomataceae_Dyonicha,Darin Penneys,Melastomataceae,Dionycha,Melastomataceae_Dyonicha_bojeri,woody perennial,NA,NA,3,NA,NA,NA,Dry,100,100,100,100,0.7,0.9,0.8,NA,NA,insects,biotic,17; 42; 30,17,42,29.5,29.5,,,,,,
Onagraceae_Clarkia,Peter Hoch,Onagraceae,Clarkia,Onagraceae_Clarkia_purpurea,annual,16.552,74,,0.26,0.219,0.128,Dry,1,300,150.5,150.5,0.5,3,1.75,NA,NA,insects,biotic,4; 55; c. 25,4,55,29.5,29.5,,,,,,
